wavelength,absorbance,drug_type
2658.0,23.0,cocaine
2674.0,27.0,cocaine
2698.0,31.0,cocaine
2746.0,57.0,cocaine
2786.0,186.0,cocaine
2834.0,223.0,cocaine
2874.0,535.0,cocaine
2910.0,709.0,cocaine
2962.0,3135.0,cocaine
2970.0,3481.0,cocaine
3022.0,337.0,cocaine
3034.0,342.0,cocaine
3054.0,335.0,cocaine
3138.0,65.0,cocaine
3150.0,61.0,cocaine
3190.0,39.0,cocaine
3218.0,25.0,cocaine
3234.0,29.0,cocaine
3254.0,25.0,cocaine
3274.0,20.0,cocaine
3290.0,6.0,cocaine
3310.0,23.0,cocaine
3322.0,27.0,cocaine
3330.0,24.0,cocaine
3338.0,24.0,cocaine
3358.0,22.0,cocaine
3370.0,15.0,cocaine
3398.0,23.0,cocaine
3410.0,17.0,cocaine
3422.0,19.0,cocaine
3442.0,32.0,cocaine
3462.0,52.0,cocaine
3486.0,29.0,cocaine
3502.0,30.0,cocaine
3510.0,34.0,cocaine
3530.0,29.0,cocaine
3546.0,11.0,cocaine
3562.0,18.0,cocaine
3570.0,17.0,cocaine
3594.0,16.0,cocaine
3614.0,0.0,cocaine
3630.0,11.0,cocaine
3646.0,10.0,cocaine
3662.0,14.0,cocaine
3682.0,21.0,cocaine
3718.0,24.0,cocaine
3730.0,12.0,cocaine
3746.0,27.0,cocaine
3766.0,27.0,cocaine
3782.0,22.0,cocaine
3806.0,15.0,cocaine
3826.0,12.0,cocaine
3842.0,24.0,cocaine
